# Chandra Abdul Fattah

> Mobile Engineer and Flutter Consultant based in Sumedang, West Java, Indonesia.
> Specializes in mobile engineering: Flutter, native Android and iOS
> integration, SDK and plugin engineering, software architecture, developer
> tooling, and AI-augmented engineering workflows.

Chandra has built software since 2014, works as a Staff Engineer on mobile at
Evermos, leads mobile development part-time at TechLab Security for GeoXSpot,
works with Cloud Creatures as a freelance Mobile Engineer, and runs Solusi Bejo.
His public work includes Flutter packages, native plugins, and upstream contributions.
The screen_time plugin implements Android usage tracking and app restrictions;
its iOS implementation currently covers permission requests and status only.
See the Screen Time case study for the reviewed implementation and limitations.

The homepage includes attributed summaries of LinkedIn recommendations. The About
page lists professional experience, mentoring, speaking, and certification history,
including expiry dates for historical credentials. Editorial review: 2026-09-09.

This site is available in English (default) and Indonesian (under /id).

## Topics
Flutter, Dart, Android, iOS, Kotlin, Swift, platform channels, native SDK
integration, plugin and SDK design, mobile architecture, modularization,
developer tooling, CI/CD, staff engineering, AI-assisted software engineering.

## Contact
Email: chandrashibezzo@gmail.com
GitHub: https://github.com/chandrabezzo
LinkedIn: https://www.linkedin.com/in/chandra-abdul-fattah/
Articles (published on Medium, not hosted here): https://medium.com/@chandrabezzo

## Pages (English)
- https://solusibejo.com/
- https://solusibejo.com/work
- https://solusibejo.com/expertise
- https://solusibejo.com/open-source
- https://solusibejo.com/about
- https://solusibejo.com/contact
- https://solusibejo.com/archive
- https://solusibejo.com/work/evermos-mobile-engineering
- https://solusibejo.com/work/screen-time-native-integration
- https://solusibejo.com/work/developer-tooling-flutter

## Pages (Indonesian)
- https://solusibejo.com/id
- https://solusibejo.com/id/work
- https://solusibejo.com/id/expertise
- https://solusibejo.com/id/open-source
- https://solusibejo.com/id/about
- https://solusibejo.com/id/contact
- https://solusibejo.com/id/archive
- https://solusibejo.com/id/work/evermos-mobile-engineering
- https://solusibejo.com/id/work/screen-time-native-integration
- https://solusibejo.com/id/work/developer-tooling-flutter
